### Q1 ###
Seth Adkins
Alexandrea Owens
Gregory Cooke
Martin East
Scott G. Anderson
Edward Fletcher
Jonathan Phillips
Ioan Gruffudd
Ewan Stewart
Bernard Fox
Eric Braeden
Lew Palter
Michael Ensign
Jason Barry
Danny Nucci
Nicholas Cascone
Lewis Abernathy
Suzy Amis
Jonathan Hyde
Victor Garber
David Warner
Bernard Hill
Bill Paxton
Gloria Stuart
Kathy Bates
Billy Zane
Frances Fisher
Leonardo DiCaprio
Kate Winslet
Dale Wilson
Shaina Tianne Unger
John Tench
Richard Lautsch
Kim Kondrashoff
Cindy Girling
Tina Fiorda
Robin Driscoll
Doug Abrahams
Lachlan Murdoch
Katharine Isabelle
Martin Evans
Peter Haworth
Janie Woods-Morris
Gavin Craig
Eric Schneider
Ron Halder
Byron Lucas
Aaron Pearl
Brent Stait
Hagan Beggs
Molly Parker
Gerard Plunkett
Chris Humphreys
Matthew Walker
Stephen Dimopoulos
Don MacKay
Matt Hill
Barry Pepper
Bernard Cuffling
Crystal Verge
Devon Hoholuk
Kevin Conway
Eric Keenleyside
Tamsin Kelsey
Janne Mortil
Scott Hylands
Terence Kelly
Kavan Smith
Kevin McNulty
Malcolm Stewart
Felicity Waterman
Sonsee Neu
Mike Doyle
Marilu Henner
Harley Jane Kozak
Roger Rees
Tim Curry
Eva Marie Saint
Catherine Zeta-Jones
George C. Scott
Peter Gallagher
Franz Schafheitlin
Otto Wernicke
Karl Schönböck
Kirsten Heiberg
Hans Nielsen
Sybille Schmitz
Richard Basehart
Brian Aherne
Thelma Ritter
Audrey Dalton
Robert Wagner
Barbara Stanwyck
Clifton Webb
### Q2 ###
Woody Allen,35
Alfred Hitchcock,32
Steven Spielberg,27
Russ Meyer,26
Jan Svankmajer,24
Martin Scorsese,24
Clint Eastwood,23
Harald Reinl,22
François Truffaut,21
Claude Chabrol,21
Ron Howard,20
John Huston,20
Brian De Palma,18
Steven Soderbergh,18
Ingo J. Biermann,18
Ridley Scott,17
Roman Polanski,17
John Carpenter,17
Francis Ford Coppola,17
Michael Curtiz,16
Joel Coen,16
Joel Schumacher,16
Barry Levinson,16
Wes Craven,16
Zalman King,16
Pedro Almodóvar,16
Billy Wilder,15
Ethan Coen,15
Blake Edwards,15
John Landis,15
Tony Scott,15
Akira Kurosawa,15
Tim Burton,15
Robert Zemeckis,14
Gerald Thomas,14
Robert Rodriguez,14
Walter Hill,14
Frank R. Strayer,14
John Woo,14
Rainer Werner Fassbinder,14
Werner Herzog,14
Richard Donner,14
Oliver Stone,14
Mike Nichols,13
Gus Van Sant,13
Otto Preminger,13
Stephen Herek,13
Robert Altman,13
Ivan Reitman,13
David Cronenberg,13
Sam Raimi,13
Stanley Kubrick,13
Wim Wenders,13
Norman Jewison,13
Renny Harlin,13
William Wyler,12
Guy Hamilton,12
Ingmar Bergman,12
Alan Parker,12
Phillip Noyce,12
Stephen Frears,12
Peter Hyams,12
Chris Columbus,12
Sidney Lumet,12
Roger Donaldson,12
Howard Hawks,12
Rob Reiner,12
Alfred Vohrer,12
Takashi Miike,12
Frank Oz,12
Terry Gilliam,11
Wolfgang Petersen,11
Herbert Ross,11
Jean Girault,11
Erik Balling,11
John Ford,11
Hayao Miyazaki,11
Jean-Luc Godard,11
J. Lee Thompson,11
Roland Emmerich,11
Anthony Mann,11
John Badham,11
Corey Yuen Kwai,11
Federico Fellini,11
Lars von Trier,11
Fritz Lang,11
Peter Greenaway,11
Mel Brooks,10
Jesus Franco,10
Ken Loach,10
George Miller,10
Quentin Tarantino,10
Werner Jacobs,10
Edouard Molinaro,10
John G. Avildsen,10
Aki Kaurismäki,10
David Lynch,10
John Boorman,10
Peter Jackson,10
Neil Jordan,10
### Q3 ###
Titanic,94
### Q4 ###
Ray Wise,10
Kasi Lemmons,4
Pruitt Taylor Vince,9
Parker Posey,15
Boris Kodjoe,3
Stephen Rannazzisi,3
Ian Hunter,5
Marco Niccoli,5
Shiloh Fernandez,3
Kerry Armstrong,6
Dagmar Delmare,3
Zoe Bell,3
Maria Schell,5
James Flavin,3
Michael Crawford,3
Chris Isaak,4
Ernie Reyes Jr.,5
Paul Ritter,3
Eion Bailey,3
James Gunn,4
Michael Nyqvist,7
Rosalind Chao,3
Carlo Alban,3
Lorena Gale,6
Käthe Haack,6
Eric Allan Kramer,3
Dominic West,7
Gabriela Maria Schmeide,5
Donald Pleasence,28
Sos Sargsyan,4
Kevin Pollak,19
Susan Tyrrell,5
